"Rank","Player","Team","Positions","Yahoo","CBS","RTS","NFBC","FT","ESPN","AVG"
"1","Shohei Ohtani","LAD","SP,DH","","1","1","1","1","1","1.0"
"2","Aaron Judge","NYY","LF,CF,RF,DH","1","2","2","2","2","2","2.0"
"3","Shohei Ohtani (Batter)","LAD","DH","2","","","","","","2.0"
"4","Bobby Witt Jr.","KC","SS","3","3","4","3","4","7","3.4"
"5","Juan Soto","NYM","LF,RF","4","4","3","4","3","3","3.6"
"6","Jose Ramirez","CLE","3B,DH","7","5","5","5","5","6","5.2"
"8","Ronald Acuna Jr.","ATL","RF","9","6","6","7","7","9","7.0"
"11","Julio Rodriguez","SEA","CF","10","9","10","9","10","21","9.6"
"12","Kyle Tucker","LAD","RF,DH","11","10","13","15","13","11","11.6"
"14","Fernando Tatis Jr.","SD","RF","18","12","14","13","15","13","13.4"
"17","Corbin Carroll","ARI","CF,RF","19","17","11","10","16","16","15.8"
"19","Vladimir Guerrero Jr.","TOR","1B,DH","17","18","18","18","20","15","18.2"
"21","Kyle Schwarber","PHI","LF,DH","16","21","21","23","14","18","19.8"
"24","Francisco Lindor","NYM","SS","25","24","20","21","32","26","23.2"
"25","Pete Alonso","BAL","1B","21","27","26","24","24","48","24.4"
"26","Yoshinobu Yamamoto","LAD","SP","24","26","25","26","23","12","24.8"
"28","Trea Turner","PHI","SS","28","23","29","25","30","69","27.0"
"30","Manny Machado","SD","3B","29","30","32","32","27","24","30.0"
"33","Yordan Alvarez","HOU","LF,DH","35","29","28","33","33","32","32.4"
"37","Matt Olson","ATL","1B","32","37","37","45","31","52","36.4"
"39","Logan Gilbert","SEA","SP","41","38","39","37","42","19","39.4"
"41","Rafael Devers","SF","1B,DH","42","35","40","52","35","77","40.8"
"44","Edwin Diaz","LAD","RP","51","52","46","35","83","37","44.2"
"45","Max Fried","NYY","SP","44","43","38","56","46","27","45.4"
"46","Mookie Betts","LAD","SS","38","42","51","50","47","36","45.6"
"49","Logan Webb","SF","SP","43","50","41","58","45","22","47.4"
"50","Cole Ragans","KC","SP","50","49","52","53","49","46","50.6"
"51","Jacob deGrom","TEX","SP","54","53","47","49","51","42","50.8"
"52","Freddie Freeman","LAD","1B","48","45","50","61","50","70","50.8"
"54","William Contreras","MIL","C,DH","58","61","55","47","57","31","55.6"
"57","Freddy Peralta","NYM","SP","59","64","49","59","52","34","56.6"
"58","Austin Riley","ATL","3B","62","57","54","66","53","65","60.8"
"59","Jhoan Duran","PHI","RP","71","69","66","43","91","59","61.6"
"60","Jarren Duran","BOS","LF,CF","46","70","64","68","56","50","61.6"
"64","Cade Smith","CLE","RP","74","76","67","44","94","56","63.4"
"65","Ben Rice","NYY","C,1B,DH","75","58","62","48","71","57","64.6"
"66","Hunter Greene","CIN","SP","49","60","53","62","329","100","64.8"
"74","George Springer","TOR","LF,CF,RF,DH","86","73","65","91","78","66","73.6"
"75","Hunter Goodman","COL","C,DH","78","68","75","63","85","118","73.8"
"77","Jesus Luzardo","PHI","SP","82","77","77","81","60","43","75.4"
"78","Framber Valdez","DET","SP","72","78","72","88","70","38","76.0"
"83","Randy Arozarena","SEA","LF,CF","73","87","82","85","48","95","84.4"
"85","David Bednar","NYY","RP","96","90","90","64","129","88","85.6"
"86","Corey Seager","TEX","SS","67","71","91","92","81","94","85.8"
"87","Oneil Cruz","PIT","CF","83","86","96","93","72","137","86.0"
"88","Bo Bichette","NYM","SS","69","75","76","95","90","99","87.0"
"89","Eugenio Suarez","CIN","3B","84","72","86","102","62","93","87.4"
"90","Nick Pivetta","SD","SP","79","98","89","94","79","63","87.8"
"91","Shohei Ohtani (Pitcher)","LAD","SP","88","","","","","","88.0"
"92","Alex Bregman","CHC","3B","76","81","107","110","75","30","89.8"
"93","Devin Williams","NYM","RP","102","95","93","70","139","90","90.0"
"94","Christian Yelich","MIL","LF,DH","104","88","95","114","76","87","90.0"
"95","Nico Hoerner","CHC","2B","98","92","84","98","87","47","91.8"
"98","Salvador Perez","KC","C,1B,DH","93","108","92","87","115","101","96.2"
"99","Jose Altuve","HOU","2B,LF,DH","97","91","94","109","93","51","96.8"
"101","Blake Snell","LAD","SP","90","122","103","106","168","73","98.8"
"102","Kevin Gausman","TOR","SP","94","107","99","113","89","67","100.4"
"103","Michael Harris II","ATL","CF","95","101","112","97","97","128","100.4"
"104","Michael Busch","CHC","1B","109","96","105","105","95","170","102.0"
"105","Jeremy Pena","HOU","SS","85","97","98","90","162","143","102.6"
"107","Sonny Gray","BOS","SP","99","154","114","129","99","78","103.8"
"108","Spencer Strider","ATL","SP","124","112","106","107","77","79","105.6"
"109","Josh Hader","HOU","RP","114","104","113","84","191","113","105.6"
"111","Tyler Glasnow","LAD","SP","110","105","121","118","107","102","108.4"
"113","Raisel Iglesias","ATL","RP","120","106","131","101","166","106","112.8"
"114","Chase Burns","CIN","SP,RP","118","111","120","111","100","107","113.4"
"115","Kyle Stowers","MIA","LF,CF,RF","111","100","122","119","119","182","114.2"
"116","Willy Adames","SF","SS","103","115","110","115","88","129","114.4"
"117","Trevor Story","BOS","SS","116","110","111","104","146","187","117.4"
"118","Teoscar Hernandez","LAD","LF,RF","101","119","116","120","108","127","118.0"
"119","Brandon Nimmo","TEX","LF,CF","151","136","117","137","98","104","118.4"
"120","Luke Keaschall","MIN","2B","115","102","127","127","102","121","118.4"
"121","Carlos Estevez","KC","RP","122","127","123","99","155","122","118.6"
"122","Brandon Woodruff","MIL","SP","129","113","119","121","117","97","119.8"
"123","Luis Robert Jr.","NYM","CF","143","109","130","112","109","199","120.6"
"124","Jo Adell","LAA","CF,RF","127","124","134","117","113","163","123.0"
"125","Yandy Diaz","TB","1B,DH","126","133","108","123","131","150","124.2"
"126","Cam Schlittler","NYY","SP","123","120","125","134","127","126","124.2"
"128","Nick Lodolo","CIN","SP","130","125","128","131","128","136","128.4"
"129","Trey Yesavage","TOR","SP","105","130","135","154","122","167","129.2"
"130","Zack Wheeler","PHI","SP","136","126","101","139","145","72","129.4"
"131","Ozzie Albies","ATL","2B","113","123","132","150","130","81","129.6"
"132","Taylor Ward","BAL","LF","125","138","124","145","106","116","129.6"
"133","Jakob Marsee","MIA","LF,CF","132","134","129","142","111","160","129.6"
"134","Michael King","SD","SP","135","146","133","135","136","132","134.2"
"135","Nathan Eovaldi","TEX","SP","131","139","115","149","138","91","134.4"
"136","Lawrence Butler","ATH","CF,RF","150","129","139","143","116","209","135.4"
"137","Ryan Pepiot","TB","SP","145","144","140","138","114","96","136.2"
"138","Emmet Sheehan","LAD","SP","146","131","147","133","134","141","137.0"
"139","Jeff Hoffman","TOR","RP","139","128","154","116","185","152","137.8"
"140","Andy Pages","LAD","LF,CF,RF","141","145","146","122","123","138","138.6"
"141","Matt Chapman","SF","3B","133","140","162","153","103","112","140.0"
"142","Luis Castillo","SEA","SP","112","165","152","164","110","92","140.6"
"144","Noelvi Marte","CIN","3B,RF","149","135","145","130","147","198","141.2"
"145","Gavin Williams","CLE","SP","152","141","142","147","112","131","142.6"
"146","Emilio Pagan","CIN","RP","163","142","150","128","210","135","143.6"
"147","Trevor Megill","MIL","RP","166","143","157","136","193","130","146.4"
"148","Ian Happ","CHC","LF","137","164","144","171","104","117","146.6"
"149","MacKenzie Gore","TEX","SP","142","174","148","190","137","133","146.8"
"150","Daniel Palencia","CHC","RP","159","132","138","132","207","181","148.4"
"152","Dansby Swanson","CHC","SS","162","157","163","141","124","195","149.4"
"153","Trevor Rogers","BAL","SP","147","116","143","163","133","162","149.6"
"154","Sandy Alcantara","MIA","SP","158","137","151","148","118","157","150.2"
"155","Adley Rutschman","BAL","C","174","168","155","144","232","111","150.4"
"156","Brandon Lowe","PIT","2B","246","117","169","166","135","165","150.4"
"157","Pete Fairbanks","MIA","RP","167","158","158","124","206","146","150.6"
"158","Ceddanne Rafaela","BOS","2B,CF","160","149","160","125","140","158","153.4"
"160","Drew Rasmussen","TB","SP","197","180","159","152","143","144","155.6"
"161","Kenley Jansen","DET","RP","165","152","167","140","223","173","159.4"
"162","Xavier Edwards","MIA","2B,SS","155","155","192","175","161","175","164.2"
"165","Jackson Holliday","BAL","2B,SS","169","163","173","151","281","169","165.0"
"166","Robbie Ray","SF","SP","154","179","180","159","141","154","165.2"
"167","Chandler Simpson","TB","LF,CF","234","169","153","162","152","205","168.2"
"168","Mike Trout","LAA","CF,RF,DH","164","156","176","179","132","168","168.6"
"169","Tatsuya Imai","HOU","SP","248","166","166","173","153","192","170.0"
"171","Kazuma Okamoto","TOR","1B,3B","170","160","179","236","188","176","174.6"
"173","Tanner Bibee","CLE","SP","161","199","182","186","148","123","175.2"
"174","Ivan Herrera","STL","C,DH","171","161","104","157","323","288","176.2"
"175","Alec Burleson","STL","1B,LF,RF,DH","173","186","161","172","189","145","176.2"
"176","Colson Montgomery","CWS","3B,SS","153","175","141","217","200","252","177.2"
"177","Bryson Stott","PHI","2B,SS","268","208","204","178","149","151","178.0"
"178","Bryan Reynolds","PIT","LF,CF,RF,DH","180","178","183","194","151","159","178.8"
"179","Isaac Paredes","HOU","3B","247","170","217","205","157","148","179.4"
"180","Spencer Torkelson","DET","1B","192","172","174","180","126","185","180.6"
"181","Jonathan Aranda","TB","1B","223","150","181","182","173","263","181.8"
"182","Willson Contreras","BOS","1B","128","188","165","176","165","218","182.4"
"183","Jordan Westburg","BAL","2B,3B","144","200","156","181","340","239","184.0"
"184","Cade Horton","CHC","SP","179","173","187","195","158","194","185.6"
"185","Kris Bubic","KC","SP","325","162","184","213","180","190","185.8"
"186","Munetaka Murakami","CWS","1B,3B","148","194","175","208","142","206","186.2"
"187","Andrew Abbott","CIN","SP","177","201","207","219","179","171","187.0"
"188","Christian Walker","HOU","1B","175","206","186","191","154","179","187.4"
"189","Addison Barger","TOR","3B,LF,RF","200","193","201","187","164","228","189.0"
"191","Carlos Rodon","NYY","SP","195","187","178","203","216","186","189.8"
"192","Edward Cabrera","CHC","SP","294","195","195","192","171","197","190.0"
"193","Konnor Griffin","PIT","SS,CF","201","159","189","193","195","193","194.2"
"194","Dylan Crews","WSH","CF,RF","281","190","194","161","184","259","197.6"
"196","Marcus Semien","NYM","2B","183","192","206","237","174","134","198.4"
"197","Daulton Varsho","TOR","LF,CF","288","181","211","196","172","234","198.8"
"198","Spencer Schwellenbach","ATL","SP","117","239","83","243","396","318","200.0"
"199","Abner Uribe","MIL","RP","240","198","196","170","370","196","200.0"
"200","Sal Stewart","CIN","1B","315","185","203","198","199","215","200.0"
"201","Gleyber Torres","DET","2B","182","232","208","232","160","115","202.8"
"202","Shane Baz","BAL","SP","340","220","219","201","176","200","203.2"
"203","Robert Suarez","ATL","RP","191","263","190","185","263","188","203.4"
"204","Ryan Walker","SF","RP","199","189","216","188","266","227","203.8"
"205","Sal Frelick","MIL","LF,CF,RF","295","229","233","199","187","174","204.4"
"206","Jorge Polanco","NYM","2B,3B,DH","202","183","214","215","182","211","205.0"
"207","Matthew Boyd","CHC","SP","242","171","202","229","183","147","205.4"
"208","Jack Flaherty","DET","SP","172","233","229","223","170","153","205.4"
"209","Jose Caballero","NYY","2B,3B,SS,LF,RF","198","222","193","211","248","203","205.4"
"210","Brendan Donovan","SEA","2B,SS,LF","194","211","237","270","214","180","207.2"
"211","Royce Lewis","MIN","3B","307","184","228","184","192","248","207.2"
"212","Gerrit Cole","NYY","SP","184","203","218","268","276","164","207.4"
"213","Daylen Lile","WSH","LF,RF","349","218","185","204","204","230","208.2"
"214","Zac Gallen","ARI","SP","190","231","234","224","163","120","208.4"
"215","Gabriel Moreno","ARI","C","266","215","210","169","318","202","212.4"
"216","Griffin Jax","TB","RP","259","202","220","209","288","172","212.4"
"217","Brenton Doyle","COL","CF","188","204","199","156","233","240","212.8"
"218","Aaron Nola","PHI","SP","218","223","240","212","169","177","214.0"
"219","Shane Bieber","TOR","SP","176","238","197","218","293","246","215.0"
"220","Shane McClanahan","TB","SP","278","216","191","231","215","223","215.2"
"221","Heliot Ramos","SF","LF,CF,RF","322","247","236","210","159","225","215.4"
"222","Matt McLain","CIN","2B","232","205","213","200","181","236","217.2"
"223","Adolis Garcia","PHI","RF","293","226","238","228","186","233","222.2"
"224","Joe Musgrove","SD","SP","342","219","224","240","209","224","223.2"
"225","Ezequiel Tovar","COL","SS","217","245","250","197","208","297","223.4"
"226","Max Muncy","LAD","3B","193","207","230","239","234","210","224.0"
"227","Wilyer Abreu","BOS","LF,CF,RF","336","221","226","221","205","247","224.0"
"228","Bryan Abreu","HOU","RP","269","224","215","246","308","178","226.4"
"229","JJ Wetherholt","STL","2B,3B,SS","186","197","227","253","245","217","227.8"
"230","Merrill Kelly","ARI","SP","328","251","243","242","197","213","229.2"
"231","Kerry Carpenter","DET","LF,RF,DH","306","210","256","220","238","226","230.0"
"232","Samuel Basallo","BAL","C","257","214","209","165","264","207","230.2"
"233","Trent Grisham","NYY","CF","303","242","222","244","190","253","230.2"
"234","J.T. Realmuto","PHI","C","210","241","239","202","244","220","230.8"
"235","Carter Jensen","KC","C","273","225","200","189","325","274","232.2"
"236","Ramon Laureano","SD","LF,CF,RF","347","209","223","216","194","329","234.2"
"237","Giancarlo Stanton","NYY","LF,RF,DH","221","196","241","250","253","219","236.8"
"239","Caleb Durbin","BOS","2B,3B","264","261","232","234","201","189","238.4"
"240","Luis Arraez","SF","1B,2B,DH","220","236","245","262","241","166","240.8"
"241","Carlos Correa","HOU","3B,SS","250","227","265","259","237","235","241.6"
"242","Alec Bohm","PHI","1B,3B","253","237","254","248","217","214","241.8"
"243","Noah Cameron","KC","SP","335","235","258","264","202","256","243.0"
"244","Austin Wells","NYY","C","231","275","244","225","313","241","243.2"
"245","Otto Lopez","MIA","2B,SS","324","252","257","214","300","201","244.8"
"246","Kyle Manzardo","CLE","1B,DH","346","240","235","233","211","307","245.2"
"247","Jung Hoo Lee","SF","CF","227","317","370","279","225","184","246.4"
"248","Francisco Alvarez","NYM","C","255","213","212","168","284","273","247.4"
"249","Kyle Teel","CWS","C","254","228","205","177","292","258","247.4"
"250","Colton Cowser","BAL","LF,CF,RF","265","271","275","252","198","364","252.2"
"251","Jack Leiter","TEX","SP","338","243","300","249","203","268","252.6"
"252","Xander Bogaerts","SD","SS","316","244","252","226","294","249","253.0"
"253","Quinn Priester","MIL","SP,RP","235","269","264","278","221","372","253.4"
"254","Logan O'Hoppe","LAA","C","251","268","261","235","262","321","255.4"
"255","Dillon Dingler","DET","C","215","281","285","222","343","294","259.4"
"256","Seranthony Dominguez","CWS","RP","276","217","231","307","368","276","261.4"
"257","Kevin McGonigle","DET","SS","311","249","251","276","265","266","261.4"
"258","Ernie Clement","TOR","1B,2B,3B,SS","187","300","276","275","271","155","261.8"
"259","Kodai Senga","NYM","SP","319","265","277","281","247","250","264.0"
"260","Ryne Nelson","ARI","SP,RP","233","259","289","263","226","282","265.2"
"261","Bryce Miller","SEA","SP","348","262","269","247","291","261","266.0"
"262","Connelly Early","BOS","SP","344","253","253","255","228","349","266.6"
"263","Shane Smith","CWS","SP","337","267","303","267","227","278","268.4"
"264","Jake Burger","TEX","1B","292","295","260","261","254","320","272.4"
"265","Luis Garcia","WSH","2B","271","257","298","230","311","191","273.4"
"266","Spencer Steer","CIN","1B,LF","262","256","225","260","305","290","274.6"
"267","Mark Vientos","NYM","3B,DH","277","273","246","296","283","366","275.0"
"268","Colt Keith","DET","1B,2B,3B,DH","261","282","271","293","304","269","275.2"
"269","Ryan O'Hearn","PIT","1B,LF,RF,DH","260","288","282","272","278","208","276.0"
"270","TJ Friedl","CIN","LF,CF","329","301","248","258","196","245","276.2"
"271","Grayson Rodriguez","LAA","SP","308","258","290","285","249","323","278.0"
"272","Ryan Jeffers","MIN","C,DH","305","278","267","254","322","287","278.2"
"273","Tyler Stephenson","CIN","C","245","255","295","245","353","384","278.6"
"274","Logan Henderson","MIL","SP","350","291","247","282","243","334","279.4"
"275","Justin Crawford","PHI","CF","297","246","259","288","307","331","279.4"
"276","Mickey Moniak","COL","LF,CF,RF","","234","255","238","230","441","279.6"
"277","Andrew Vaughn","MIL","1B","351","264","292","277","250","317","280.0"
"278","Jasson Dominguez","NYY","LF,CF","345","272","284","251","274","322","280.6"
"279","Robert Garcia","TEX","RP","330","250","301","289","361","244","282.8"
"280","Clay Holmes","NYM","SP","300","347","266","334","251","267","283.6"
"281","Bailey Ober","MIN","SP","","332","344","292","231","221","284.0"
"282","Chase DeLauter","CLE","CF,RF","270","285","273","295","297","385","284.0"
"283","Marcell Ozuna","PIT","DH","289","316","270","310","218","237","284.4"
"284","Evan Carter","TEX","LF,CF,RF","","266","322","284","219","335","285.2"
"285","Casey Mize","DET","SP","285","248","320","271","222","316","288.0"
"286","Miguel Vargas","CWS","1B,3B","317","303","296","273","229","260","289.8"
"287","Braxton Ashcraft","PIT","SP,RP","283","286","308","287","286","324","290.0"
"288","Will Vest","DET","RP","239","330","306","305","371","271","290.2"
"289","Masyn Winn","STL","SS","304","299","291","269","257","292","291.0"
"290","Joey Cantillo","CLE","SP,RP","326","293","357","280","282","281","292.4"
"291","Ryan Weathers","NYY","SP","327","230","262","283","268","332","294.4"
"292","Jordan Beck","COL","LF,RF","","270","274","227","213","","246.0"
"293","Brady Singer","CIN","SP","310","305","311","309","212","264","299.8"
"294","Chris Bassitt","BAL","SP","296","314","340","355","267","283","300.0"
"295","Zach McKinstry","DET","3B,SS,LF,RF","243","342","","320","314","284","300.6"
"296","Cody Ponce","TOR","SP,RP","314","311","279","300","252","301","301.0"
"297","Victor Scott","STL","CF","286","312","307","319","290","363","302.8"
"298","Yusei Kikuchi","LAA","SP","332","310","299","343","224","242","305.2"
"300","Nick Castellanos","SD","RF","274","381","287","347","272","352","306.4"
"301","Jonathan India","KC","2B,3B,LF,DH","256","","388","356","303","231","306.8"
"302","Brayan Bello","BOS","SP","279","331","334","318","236","272","306.8"
"303","Nolan Schanuel","LAA","1B","298","339","363","311","275","311","306.8"
"304","Ian Seymour","TB","SP,RP","","373","325","327","289","222","307.2"
"305","Seth Lugo","KC","SP","","320","335","350","269","262","307.2"
"306","Tommy Edman","LAD","2B,3B,CF","225","","371","328","332","286","308.4"
"307","Marcelo Mayer","BOS","2B,3B","241","353","242","365","416","343","308.8"
"308","Mike Burrows","HOU","SP,RP","334","309","297","304","301","358","309.0"
